11/18/2020, 17:01:58	11/17/2020, 13:15:41	BusinessJournal	IPO filing shows five years of financial info for Airbnb	https://www.bizjournals.com/triangle/news/2020/11/17/airbnb-files-s1-public-debut-ipo.html?ana=brss_1028	The company eeked out a profit last quarter on a strong summer rebound that's fueled its latest — and now final — IPO effort.	(IPOs)	Not Computed	('five years', 'DATE')('Airbnb', 'GPE')	-
11/18/2020, 17:01:58	11/17/2020, 10:38:16	BusinessJournal	IPO filing shows five years of financial info for Airbnb	https://www.bizjournals.com/boston/news/2020/11/17/airbnb-files-s1-public-debut-ipo.html?ana=brss_1028	The company eeked out a profit last quarter on a strong summer rebound that's fueled its latest — and now final — IPO effort.	(IPOs)	Not Computed	('five years', 'DATE')('Airbnb', 'GPE')	-
11/18/2020, 17:01:58	11/16/2020, 23:30:42	BusinessJournal	Guitar Center announces plan to file Chapter 11	https://www.bizjournals.com/pittsburgh/news/2020/11/16/guitar-center-to-file-chapter-11.html?ana=brss_1028	National musical instruments retailer with 300 stores throughout the country has local stores in Monroeville and Robinson Township.	(Bankruptcy)	Not Computed	('Guitar Center', 'ORG')('Chapter 11', 'LAW')	-
11/18/2020, 17:01:58	11/16/2020, 23:28:15	BusinessJournal	IPO filing shows five years of financial info for Airbnb	https://www.bizjournals.com/sanjose/news/2020/11/16/airbnb-files-s1-public-debut-ipo.html?ana=brss_1028	The company eeked out a profit last quarter on a strong summer rebound that's fueled its latest — and now final — IPO effort.	(IPOs)	Not Computed	('five years', 'DATE')('Airbnb', 'GPE')	-
11/18/2020, 17:01:58	11/16/2020, 23:24:12	BusinessJournal	Gulfport Energy's bankruptcy plan depends on midstream negotiations	https://www.bizjournals.com/houston/news/2020/11/16/gulfport-bankruptcy-depends-on-midstream.html?ana=brss_1028	The company's agreement with creditors requires it to cut its midstream costs.	(Bankruptcy)	Not Computed	("Gulfport Energy's", 'ORG')	-
11/18/2020, 17:01:58	11/16/2020, 22:49:04	BusinessJournal	IPO filing shows five years of financial info for Airbnb	https://www.bizjournals.com/sanfrancisco/news/2020/11/16/airbnb-files-s1-public-debut-ipo.html?ana=brss_1028	The company eeked out a profit last quarter on a strong summer rebound that's fueled its latest — and now final — IPO effort.	(IPOs)	Not Computed	('five years', 'DATE')('Airbnb', 'GPE')	-
11/18/2020, 17:01:58	11/16/2020, 20:14:19	BusinessJournal	As Airbnb and DoorDash near IPOs, here's where they rank among Y Combinator’s most valuable alumni	https://www.bizjournals.com/sanjose/news/2020/11/16/here-are-y-combinators-most-11-valuable-alumni.html?ana=brss_1028	Airbnb and DoorDash are among Mountain View-based Y Combinator's most valuable companies. Here's a look at where they rank as they prepare to go public by the end of the year.	(IPOs)	Not Computed	('Airbnb', 'GPE')('DoorDash', 'FAC')('Y Combinator', 'PERSON')	-
11/18/2020, 17:01:58	11/16/2020, 20:07:01	BusinessJournal	World Class threatened with more foreclosures, including for downtown IHOP	https://www.bizjournals.com/austin/news/2020/11/16/world-class-facing-three-new-foreclosure-sales.html?ana=brss_1028	World Class has its hands full, between roughly 20 bankruptcies, multiple lawsuits and a political scandal. But lenders continue to circle and more foreclosure proceedings were recently filed. The properties at stake include the former home of Carmelo's Italian restaurant downtown, the former downtown music venue La Zona Rosa and the IHOP near Rainey Street.	(Bankruptcy)	Not Computed		-
11/18/2020, 17:01:58	11/16/2020, 19:34:01	BusinessJournal	The Funded: Women's cancer biotech sets targets for upcoming IPO	https://www.bizjournals.com/sanjose/news/2020/11/16/womens-cancer-biotech-sets-ipo-targets.html?ana=brss_1028	The San Francisco biotech is one of three Bay Area companies that outined new IPO plans since Friday. Here's more on them and other venture news at the start of a new week.	(Funding /IPOs)	Not Computed		-
11/18/2020, 17:01:58	11/16/2020, 15:37:12	BusinessJournal	Houston judge approves bankruptcy plan for Men's Wearhouse parent Tailored Brands	https://www.bizjournals.com/louisville/news/2020/11/16/tailored-brands-bankruptcy-plan-approved.html?ana=brss_1028	The company now expects to emerge from bankruptcy in time for the peak holiday season.	(Bankruptcy)	Not Computed	('Houston', 'GPE')("Men's Wearhouse", 'ORG')('Tailored Brands', 'PERSON')	-
11/18/2020, 17:01:58	11/16/2020, 15:36:59	BusinessJournal	Redwood City ad-tech business PubMatic files to raise $75M in IPO	https://www.bizjournals.com/sanjose/news/2020/11/16/ad-tech-business-pubmatic-plans-75-million-ipo.html?ana=brss_1028	PubMatic joins a growing list of Bay Area companies that are queuing up to go public before the end of the year, including Redwood City-based C3.ai, San Francisco-based DoorDash and Airbnb.	(Funding /IPOs)	Not Computed	('Redwood City', 'GPE')('75', 'MONEY')	-
11/18/2020, 17:01:58	11/16/2020, 13:43:04	BusinessJournal	NPC bankruptcy hits a snag with effort to sell its Wendy's restaurants	https://www.bizjournals.com/kansascity/news/2020/11/16/npc-hits-snag-in-effort-to-sell-wendys-stores.html?ana=brss_1028	Wendy's isn't keen on a bidder for Leawood-based NPC International Inc.'s restaurants. NPC, which is in bankruptcy reorganization, is the nation's largest Wendy's franchisee.	(Possible_M&A /Bankruptcy)	Not Computed	('NPC', 'ORG')("Wendy's", 'ORG')	-
11/18/2020, 17:02:28	11/17/2020, 12:31:29	PEHub	Zanite Acquisition Corp debuts IPO	https://www.pehub.com/zanite-acquisition-corp-debuts-ipo/	Zanite Acquisition Corp, an aviation-focused blank check company, has raised $200 million for its IPO after pricing its 20 million shares at $10 per share.	(M&A /IPOs)	Not Computed	('Zanite Acquisition Corp', 'ORG')	-
11/18/2020, 17:02:28	11/17/2020, 12:27:22	PEHub	Dragoneer SPAC raises $240m for IPO	https://www.pehub.com/dragoneer-spac-raises-240m-for-ipo/	Dragoneer Growth Opportunities Corp II, a blank check company formed by Dragoneer Investment Group LLC, has raised $240 million for its IPO after pricing its 24 million shares at $10 per share.	(Funding /IPOs)	Not Computed	('Dragoneer SPAC', 'ORG')('$240m', 'MONEY')	-
11/18/2020, 17:02:32	11/18/2020, 17:02:32	Fortune	 Robinhood Markets, the stock trading fintech, is considering an IPO for the first quarter of 2021, per Bloomberg. Read more.	https://www.bloomberg.com/news/articles/2020-11-17/robinhood-is-said-to-seek-advisers-for-potential-ipo-next-year?sref=ZoyErlU1&utm_source=twitter&utm_campaign=socialflow-organic&cmpid=socialflow-twitter-business&utm_medium=social&utm_content=business		(IPOs)	Not Computed	('the first quarter of 2021', 'DATE')('Bloomberg', 'GPE')	-
11/18/2020, 17:02:32	11/18/2020, 17:02:32	Fortune	 Ozon Holdings, a Russian e-commerce platform, filed to raise up to $825 million in an IPO. Backers include Sistema, Baring Vostok Private Equity, and Index Ventures. Read more.	https://www.sec.gov/Archives/edgar/data/1822829/000119312520295876/d29162df1a.htm		(Funding /Possible_Funding /IPOs)	Not Computed	('Ozon Holdings', 'ORG')('Russian', 'NORP')('up to $825 million', 'MONEY')('Sistema', 'GPE')('Index Ventures', 'ORG')	-
11/18/2020, 17:03:03	09/25/2020, 00:00:00	PEProfessional	Paul Hastings Sees Active IPO Market	https://peprofessional.com/2020/09/paul-hastings-sees-active-ipo-market/	While the U.S. IPO market ground to a halt this spring due to the outbreak of the COVID-19 pandemic, beginning in May the market came roaring back, allowing companies with IPO plans in the pipeline before the start of the pandemic to access the market. The summer resurgence has set the stage for an active […]	(IPOs)	Not Computed	('Paul Hastings', 'PERSON')	-
11/18/2020, 17:03:15	11/13/2020, 00:00:00	Crunchbase News-Business	DoorDash’s IPO Filing Reveals Revenue, Losses, Market Share	https://news.crunchbase.com/news/doordashs-ipo-filing-reveals-revenue-losses-market-share/	Companies are drawn to Indy’s status as a hub for professional and collegiate sports, as well as programs designed to nurture the growing sector.	(IPOs)	Not Computed		-
11/18/2020, 17:03:15	11/06/2020, 00:00:00	Crunchbase News-Business	Lending Platform Upstart’s IPO Filing Reveals Earnings, Ownership	https://news.crunchbase.com/news/inside-upstarts-s-1-earnings-ownership/	Upstart intends to raise $100 million.	(Possible_M&A /IPOs)	Not Computed		-
11/18/2020, 17:03:15	11/05/2020, 00:00:00	Crunchbase News-Business	Airbnb Lines Up Public IPO Filing For 2020 Debut	https://news.crunchbase.com/news/airbnb-ipo-filing/	Airbnb reportedly plans to set an IPO price range and launch an investor roadshow in December, subject to market conditions.	(IPOs)	Not Computed	('Airbnb', 'GPE')('2020', 'DATE')	-
11/18/2020, 17:03:17	11/17/2020, 00:00:00	Crunchbase News-Venture	The Briefing: Autodesk Acquires Spacemaker, Robinhood Takes Aim at IPO, PingCAP Lands $270M, And More	https://news.crunchbase.com/news/briefing-11-17-20/	Crunchbase News' top picks of the news to stay current in the VC and startup world.	(M&A /Possible_Funding /IPOs)	Not Computed	('Autodesk Acquires Spacemaker', 'PERSON')('Robinhood Takes Aim', 'PERSON')('270', 'MONEY')	-
11/18/2020, 17:03:17	11/02/2020, 00:00:00	Crunchbase News-Liquidity	Unicorns Get More Magical: 2020 Cohort Shows Huge Increase In Valuation On IPO Day	https://news.crunchbase.com/news/unicorns-get-more-magical-2020/	Global venture funding in October 2020, the first month of the final quarter of the year, held steady at $23 billion and followed a strong third quarter, according to Crunchbase data.	(IPOs)	Not Computed	('2020', 'DATE')	-
11/18/2020, 17:03:17	10/26/2020, 00:00:00	Crunchbase News-Liquidity	This Startup Says Investors Are Most Eager to See These Companies IPO	https://news.crunchbase.com/news/this-startup-says-investors-are-most-eager-to-see-these-companies-ipo/	Stock option-focused platform EquityBee has polled its 5,000-member investor community to put together a pre-IPO “wish list” of companies it wants to...	(IPOs)	Not Computed		-
11/18/2020, 17:03:18	10/21/2020, 00:00:00	Crunchbase News-Public	ThredUp Spins Up IPO Plans	https://news.crunchbase.com/news/thredup-ipo/	Online used clothing retailer ThredUp said it's filed a confidential registration statement for an initial public offering.	(IPOs)	Not Computed		-
11/18/2020, 17:03:18	10/16/2020, 00:00:00	Crunchbase News-Public	Battery-Maker Romeo Systems’ Public Offering Filing Shows Thin Revenue, Ambitious Growth Plans	https://news.crunchbase.com/news/battery-maker-romeo-systems-public-filing-offering-shows-thin-revenue-ambitious-growth-plans/	Romeo Systems plans to go public on the New York Stock Exchange through a merger with RMG Acquisition Corp., a special purpose acquisition company.	(IPOs)	Not Computed	('Battery-Maker Romeo Systems’', 'ORG')('Ambitious Growth', 'PERSON')	-
11/18/2020, 17:03:18	10/16/2020, 00:00:00	Crunchbase News-Public	This Week In European Tech: Allegro’s IPO, Kahoot’s Raise, EU’s Pledge And More	https://news.crunchbase.com/news/this-week-in-european-tech-allegros-ipo-kahoots-raise-eus-pledge-and-more/	Tech news items for this week from our friends at Tech.eu.	(Funding /IPOs)	Not Computed	('This Week', 'DATE')('European', 'NORP')('Allegro', 'GPE')('Kahoot', 'PERSON')('EU', 'ORG')	-
